lib\main.dart:37: await auth.signOut(); // 로그인 유지를 끈 경우 명시적 로그아웃 (이후 익명 전환됨)
lib\main.dart:50: debugPrint('접속 기록 갱신 실패 (신규 가입 직후일 수 있음): $e');
lib\main.dart:85: title: '타로마녀',
lib\data\nickname_data.dart:6: "신비한", "고요한", "거룩한", "어두운", "빛나는", "차가운", "뜨거운", "매혹적인", "잔혹한", "순수한",
lib\data\nickname_data.dart:7: "거친", "부드러운", "아름다운", "기묘한", "위대한", "초라한", "영원한", "잊혀진", "찬란한", "슬픈",
lib\data\nickname_data.dart:8: "기쁜", "몽환적인", "타락한", "순백의", "칠흑의", "핏빛의", "잿빛의", "황금빛", "은빛", "푸른",
lib\data\nickname_data.dart:9: "붉은", "노란", "검은", "하얀", "투명한", "고독한", "시끄러운", "조용한", "따뜻한", "싸늘한",
lib\data\nickname_data.dart:10: "외로운", "쓸쓸한", "즐거운", "행복한", "우울한", "절망적인", "희망찬", "눈부신", "어스름한", "캄캄한",
lib\data\nickname_data.dart:11: "적막한", "은밀한", "비밀스러운", "성스러운", "불경한", "오만한", "겸손한", "지혜로운", "어리석은", "강인한",
lib\data\nickname_data.dart:12: "나약한", "용감한", "비겁한", "아득한", "가까운", "멀어지는", "다가오는", "사라지는", "나타나는", "깨어난",
lib\data\nickname_data.dart:13: "잠든", "꿈꾸는", "헤매는", "방황하는", "머무는", "떠나는", "돌아오는", "기다리는", "찾는", "숨은",
lib\data\nickname_data.dart:14: "드러난", "버려진", "선택된", "축복받은", "저주받은", "사랑받는", "미움받는", "기억하는", "망각하는", "별빛의",
lib\data\nickname_data.dart:15: "달빛의", "햇빛의", "우주의", "대지의", "바다의", "하늘의", "구름의", "바람의", "비의", "눈의",
lib\data\nickname_data.dart:16: "얼음의", "불의", "물의", "흙의", "나무의", "숲의", "산의", "강의", "호수의", "시간의",
lib\data\nickname_data.dart:17: "공간의", "차원의", "운명의", "숙명의", "기적의", "마법의", "신화의", "전설의", "진실의", "거짓의",
lib\data\nickname_data.dart:18: "환상의", "꿈의", "악몽의", "파멸의", "창조의", "생명의", "죽음의", "영혼의", "육체의", "이성의",
lib\data\nickname_data.dart:19: "감정의", "사랑의", "증오의", "슬픔의", "기쁨의", "분노의", "평화의", "전쟁의", "혼돈의", "질서의",
lib\data\nickname_data.dart:20: "빛의", "어둠의", "황혼의", "새벽의", "정오의", "자정의", "과거의", "현재의", "미래의", "기원의",
lib\data\nickname_data.dart:21: "종말의", "무한의", "유한의", "침묵의", "소음의", "노래하는", "춤추는", "우는", "웃는", "속삭이는",
lib\data\nickname_data.dart:22: "외치는", "기도하는", "간청하는", "명령하는", "복종하는", "지배하는", "섬기는", "인도하는", "따르는", "가르치는",
lib\data\nickname_data.dart:23: "배우는", "기억의", "추억의", "상처의", "치유의", "독의", "약의", "환영의", "실체의", "이상의",
lib\data\nickname_data.dart:24: "현실의", "가상의", "자연의", "인공의", "태초의", "영겁의", "순간의", "찰나의", "영속의", "변화의",
lib\data\nickname_data.dart:25: "정지의", "흐르는", "멈춘", "타오르는", "식어가는", "피어나는", "시드는", "자라나는", "죽어가는", "숨쉬는",
lib\data\nickname_data.dart:26: "질식하는",
lib\data\tarot_data.dart:179: id: 'cups_10', name: '컵 10 (Ten of Cups)', imagePath: 'assets/images/Cups10.jpg', isMajor: false,
lib\data\tarot_data.dart:180: uprightDesc: '가족의 행복, 평화, 정서적 충만, 조화로운 관계',
lib\data\tarot_data.dart:181: reversedDesc: '가족 내 갈등, 깨진 가정, 불화, 평화 상실',
lib\data\tarot_data.dart:184: id: 'cups_11', name: '컵의 시종 (Page of Cups)', imagePath: 'assets/images/Cups11.jpg', isMajor: false,
lib\data\tarot_data.dart:185: uprightDesc: '새로운 영감, 창의성, 감성적인 메시지, 직관력',
lib\data\tarot_data.dart:186: reversedDesc: '감정적 미성숙, 창의적 차단, 나쁜 소식, 예민함',
lib\data\tarot_data.dart:189: id: 'cups_12', name: '컵의 기사 (Knight of Cups)', imagePath: 'assets/images/Cups12.jpg', isMajor: false,
lib\data\tarot_data.dart:190: uprightDesc: '로맨스, 매력, 감정적 접근, 상상력, 기사도',
lib\data\tarot_data.dart:191: reversedDesc: '비현실성, 변덕, 질투, 신뢰할 수 없음, 기만',
lib\data\tarot_data.dart:194: id: 'cups_13', name: '컵의 여왕 (Queen of Cups)', imagePath: 'assets/images/Cups13.jpg', isMajor: false,
lib\data\tarot_data.dart:195: uprightDesc: '공감, 다정함, 영적 직관, 감성적 안정, 배려',
lib\data\tarot_data.dart:196: reversedDesc: '감정 과잉, 불안정, 의존적 성향, 희생자 코스프레',
lib\data\tarot_data.dart:199: id: 'cups_14', name: '컵의 왕 (King of Cups)', imagePath: 'assets/images/Cups14.jpg', isMajor: false,
lib\data\tarot_data.dart:200: uprightDesc: '감정적 통제, 균형, 외교, 관용, 지혜로운 조언',
lib\data\tarot_data.dart:201: reversedDesc: '감정적 조작, 냉담함, 불안정성, 기분파, 무자비',
lib\data\tarot_data.dart:206: id: 'pentacles_01', name: '펜타클 에이스 (Ace of Pentacles)', imagePath: 'assets/images/Pentacles01.jpg', isMajor: false,
lib\data\tarot_data.dart:207: uprightDesc: '새로운 기회, 재정적 시작, 풍요, 현실적 성취',
lib\data\tarot_data.dart:208: reversedDesc: '잃어버린 기회, 재정적 손실, 지연, 나쁜 투자',
lib\data\tarot_data.dart:211: id: 'pentacles_02', name: '펜타클 2 (Two of Pentacles)', imagePath: 'assets/images/Pentacles02.jpg', isMajor: false,
lib\data\tarot_data.dart:212: uprightDesc: '균형, 적응력, 시간/재정 관리, 유연성',
lib\data\tarot_data.dart:213: reversedDesc: '불균형, 감당하기 벅참, 재정적 어려움, 스트레스',
lib\data\tarot_data.dart:216: id: 'pentacles_03', name: '펜타클 3 (Three of Pentacles)', imagePath: 'assets/images/Pentacles03.jpg', isMajor: false,
lib\data\tarot_data.dart:217: uprightDesc: '팀워크, 협업, 기술, 인정받는 노력, 건축',
lib\data\tarot_data.dart:218: reversedDesc: '협업 부족, 기술 부족, 인정받지 못함, 의견 충돌',
lib\data\tarot_data.dart:221: id: 'pentacles_04', name: '펜타클 4 (Four of Pentacles)', imagePath: 'assets/images/Pentacles04.jpg', isMajor: false,
lib\data\tarot_data.dart:222: uprightDesc: '안정, 소유욕, 보수성, 인색함, 축적',
lib\data\tarot_data.dart:223: reversedDesc: '탐욕의 대가, 손실, 재정 방만, 집착을 버림',
lib\data\tarot_data.dart:226: id: 'pentacles_05', name: '펜타클 5 (Five of Pentacles)', imagePath: 'assets/images/Pentacles05.jpg', isMajor: false,
lib\data\tarot_data.dart:227: uprightDesc: '궁핍, 재정적/정서적 결핍, 소외, 역경',
lib\data\tarot_data.dart:228: reversedDesc: '재정 회복, 도움의 손길, 역경 극복, 긍정적 변화',
lib\data\tarot_data.dart:231: id: 'pentacles_06', name: '펜타클 6 (Six of Pentacles)', imagePath: 'assets/images/Pentacles06.jpg', isMajor: false,
lib\data\tarot_data.dart:232: uprightDesc: '자선, 나눔, 후원, 공정함, 베풂과 받음',
lib\data\tarot_data.dart:233: reversedDesc: '이기심, 채무, 불평등, 생색내기, 착취',
lib\data\tarot_data.dart:236: id: 'pentacles_07', name: '펜타클 7 (Seven of Pentacles)', imagePath: 'assets/images/Pentacles07.jpg', isMajor: false,
lib\data\tarot_data.dart:237: uprightDesc: '인내, 장기적 비전, 노력에 대한 보상 기다림, 평가',
lib\data\tarot_data.dart:238: reversedDesc: '조바심, 성과 없는 노력, 지연, 좌절, 투자 실패',
lib\data\tarot_data.dart:241: id: 'pentacles_08', name: '펜타클 8 (Eight of Pentacles)', imagePath: 'assets/images/Pentacles08.jpg', isMajor: false,
lib\data\tarot_data.dart:242: uprightDesc: '장인 정신, 전념, 세부사항에 대한 주의, 숙련',
lib\data\tarot_data.dart:243: reversedDesc: '지루함, 완벽주의의 함정, 나태, 열정 상실',
lib\data\tarot_data.dart:246: id: 'pentacles_09', name: '펜타클 9 (Nine of Pentacles)', imagePath: 'assets/images/Pentacles09.jpg', isMajor: false,
lib\data\tarot_data.dart:247: uprightDesc: '성취, 독립, 여유, 재정적 안락함, 자기 보상',
lib\data\tarot_data.dart:248: reversedDesc: '과소비, 겉보기에만 화려함, 의존성, 재정 불안',
lib\data\tarot_data.dart:251: id: 'pentacles_10', name: '펜타클 10 (Ten of Pentacles)', imagePath: 'assets/images/Pentacles10.jpg', isMajor: false,
lib\data\tarot_data.dart:252: uprightDesc: '가업, 부의 축적, 유산, 안정된 삶, 전통',
lib\data\tarot_data.dart:253: reversedDesc: '재산 손실, 가족 분쟁, 전통에 대한 반항, 불안정',
lib\data\tarot_data.dart:256: id: 'pentacles_11', name: '펜타클 시종 (Page of Pentacles)', imagePath: 'assets/images/Pentacles11.jpg', isMajor: false,
lib\data\tarot_data.dart:257: uprightDesc: '현실적인 목표, 새로운 공부, 기회, 실용성, 계획',
lib\data\tarot_data.dart:258: reversedDesc: '계획의 지연, 실용성 부족, 게으름, 미루는 습관',
lib\data\tarot_data.dart:261: id: 'pentacles_12', name: '펜타클 기사 (Knight of Pentacles)', imagePath: 'assets/images/Pentacles12.jpg', isMajor: false,
lib\data\tarot_data.dart:262: uprightDesc: '성실, 책임감, 끈기, 점진적인 발전, 믿음직함',
lib\data\tarot_data.dart:263: reversedDesc: '완고함, 무기력, 일 중독, 유연성 부족, 정체',
lib\data\tarot_data.dart:266: id: 'pentacles_13', name: '펜타클 여왕 (Queen of Pentacles)', imagePath: 'assets/images/Pentacles13.jpg', isMajor: false,
lib\data\tarot_data.dart:267: uprightDesc: '현실적 보살핌, 실용적 조언, 풍요, 관대함, 안락함',
lib\data\tarot_data.dart:268: reversedDesc: '과잉 통제, 소유욕, 이기심, 재정적 불안, 과소비',
lib\data\tarot_data.dart:271: id: 'pentacles_14', name: '펜타클 왕 (King of Pentacles)', imagePath: 'assets/images/Pentacles14.jpg', isMajor: false,
lib\data\tarot_data.dart:272: uprightDesc: '부와 성공, 비즈니스 수완, 권위, 든든한 후원자',
lib\data\tarot_data.dart:273: reversedDesc: '물질주의, 부패, 탐욕, 고집불통, 억압적 권위',
lib\data\tarot_data.dart:278: id: 'swords_01', name: '소드 에이스 (Ace of Swords)', imagePath: 'assets/images/Swords01.jpg', isMajor: false,
lib\data\tarot_data.dart:279: uprightDesc: '명확한 통찰, 새로운 생각, 진실, 정신적 돌파구',
lib\data\tarot_data.dart:280: reversedDesc: '혼란, 잘못된 정보, 판단력 상실, 소통 부재',
lib\data\tarot_data.dart:283: id: 'swords_02', name: '소드 2 (Two of Swords)', imagePath: 'assets/images/Swords02.jpg', isMajor: false,
lib\data\tarot_data.dart:284: uprightDesc: '우유부단, 맹목, 감정 차단, 어려운 결정의 회피',
lib\data\tarot_data.dart:285: reversedDesc: '결단, 사실을 직시함, 정보 부족으로 인한 실수',
lib\data\tarot_data.dart:288: id: 'swords_03', name: '소드 3 (Three of Swords)', imagePath: 'assets/images/Swords03.jpg', isMajor: false,
lib\data\tarot_data.dart:289: uprightDesc: '상심, 슬픔, 이별, 상처, 고통스러운 진실',
lib\data\tarot_data.dart:290: reversedDesc: '고통의 극복, 치유, 용서, 슬픔을 떨쳐냄',
lib\data\tarot_data.dart:293: id: 'swords_04', name: '소드 4 (Four of Swords)', imagePath: 'assets/images/Swords04.jpg', isMajor: false,
lib\data\tarot_data.dart:294: uprightDesc: '휴식, 회복, 명상, 스트레스 완화, 내면의 평화',
lib\data\tarot_data.dart:295: reversedDesc: '탈진, 회복 거부, 강제 휴식, 극심한 스트레스',
lib\data\tarot_data.dart:298: id: 'swords_05', name: '소드 5 (Five of Swords)', imagePath: 'assets/images/Swords05.jpg', isMajor: false,
lib\data\tarot_data.dart:299: uprightDesc: '상처뿐인 승리, 배신, 갈등, 적의감, 비열함',
lib\data\tarot_data.dart:300: reversedDesc: '갈등 해결, 화해, 타협, 패배 인정, 복수 포기',
lib\data\tarot_data.dart:303: id: 'swords_06', name: '소드 6 (Six of Swords)', imagePath: 'assets/images/Swords06.jpg', isMajor: false,
lib\data\tarot_data.dart:304: uprightDesc: '전환, 고통에서 벗어남, 치유의 여정, 이동, 여행',
lib\data\tarot_data.dart:305: reversedDesc: '변화에 대한 저항, 과거의 상처가 발목을 잡음, 지연',
lib\data\tarot_data.dart:308: id: 'swords_07', name: '소드 7 (Seven of Swords)', imagePath: 'assets/images/Swords07.jpg', isMajor: false,
lib\data\tarot_data.dart:309: uprightDesc: '기만, 속임수, 전략, 은밀한 행동, 도주',
lib\data\tarot_data.dart:310: reversedDesc: '자백, 비밀 폭로, 속임수 발각, 죄책감, 정면 돌파',
lib\data\tarot_data.dart:313: id: 'swords_08', name: '소드 8 (Eight of Swords)', imagePath: 'assets/images/Swords08.jpg', isMajor: false,
lib\data\tarot_data.dart:314: uprightDesc: '자승자박, 무기력, 제한된 생각, 두려움의 감옥',
lib\data\tarot_data.dart:315: reversedDesc: '해방, 스스로의 감옥에서 벗어남, 새로운 관점',
lib\data\tarot_data.dart:318: id: 'swords_09', name: '소드 9 (Nine of Swords)', imagePath: 'assets/images/Swords09.jpg', isMajor: false,
lib\data\tarot_data.dart:319: uprightDesc: '불안, 절망, 불면증, 죄책감, 내면의 공포',
lib\data\tarot_data.dart:320: reversedDesc: '공포 극복, 희망의 빛, 불면증 해소, 사실 직시',
lib\data\tarot_data.dart:323: id: 'swords_10', name: '소드 10 (Ten of Swords)', imagePath: 'assets/images/Swords10.jpg', isMajor: false,
lib\data\tarot_data.dart:324: uprightDesc: '파멸, 깊은 상처, 배신, 바닥을 침, 끝의 도래',
lib\data\tarot_data.dart:325: reversedDesc: '파멸에서의 회복, 최악은 지났음, 생존, 재건',
lib\data\tarot_data.dart:328: id: 'swords_11', name: '소드 시종 (Page of Swords)', imagePath: 'assets/images/Swords11.jpg', isMajor: false,
lib\data\tarot_data.dart:329: uprightDesc: '호기심, 예리한 분석력, 진실 탐구, 새로운 아이디어',
lib\data\tarot_data.dart:330: reversedDesc: '경솔함, 조급함, 냉소주의, 근거 없는 소문, 무례',
lib\data\tarot_data.dart:333: id: 'swords_12', name: '소드 기사 (Knight of Swords)', imagePath: 'assets/images/Swords12.jpg', isMajor: false,
lib\data\tarot_data.dart:334: uprightDesc: '돌진, 야망, 지적 추진력, 빠르고 단호한 행동',
lib\data\tarot_data.dart:335: reversedDesc: '무모함, 공격성, 배려 없는 언행, 충동성, 무자비',
lib\data\tarot_data.dart:338: id: 'swords_13', name: '소드 여왕 (Queen of Swords)', imagePath: 'assets/images/Swords13.jpg', isMajor: false,
lib\data\tarot_data.dart:339: uprightDesc: '독립, 명확한 의사소통, 예리한 판단, 정직함, 객관성',
lib\data\tarot_data.dart:340: reversedDesc: '비정함, 냉혹함, 과도한 비판, 원한, 고립',
lib\data\tarot_data.dart:343: id: 'swords_14', name: '소드 왕 (King of Swords)', imagePath: 'assets/images/Swords14.jpg', isMajor: false,
lib\data\tarot_data.dart:344: uprightDesc: '권위, 지적 통찰, 논리, 공정함, 원칙, 전문가',
lib\data\tarot_data.dart:345: reversedDesc: '권력 남용, 비합리성, 잔인함, 통제욕, 독재',
lib\data\tarot_data.dart:350: id: 'wands_01', name: '완드 에이스 (Ace of Wands)', imagePath: 'assets/images/Wands01.jpg', isMajor: false,
lib\data\tarot_data.dart:351: uprightDesc: '열정, 영감, 창조적 힘, 새로운 잠재력, 활력',
lib\data\tarot_data.dart:352: reversedDesc: '열정의 지연, 영감 부족, 의욕 상실, 정체성 혼란',
lib\data\tarot_data.dart:355: id: 'wands_02', name: '완드 2 (Two of Wands)', imagePath: 'assets/images/Wands02.jpg', isMajor: false,
lib\data\tarot_data.dart:356: uprightDesc: '계획, 비전, 장기적 목표, 결단력, 탐험',
lib\data\tarot_data.dart:357: reversedDesc: '계획 부족, 미루기, 두려움에 의한 정체, 제한된 비전',
lib\data\tarot_data.dart:360: id: 'wands_03', name: '완드 3 (Three of Wands)', imagePath: 'assets/images/Wands03.jpg', isMajor: false,
lib\data\tarot_data.dart:361: uprightDesc: '기대의 실현, 진전, 확장, 선견지명, 리더십',
lib\data\tarot_data.dart:362: reversedDesc: '성장의 지연, 좌절, 예상치 못한 장애, 편협함',
lib\data\tarot_data.dart:365: id: 'wands_04', name: '완드 4 (Four of Wands)', imagePath: 'assets/images/Wands04.jpg', isMajor: false,
lib\data\tarot_data.dart:366: uprightDesc: '축하, 안락함, 성취의 기쁨, 환영, 집안의 행사',
lib\data\tarot_data.dart:367: reversedDesc: '취소된 행사, 가정의 불화, 일시적 안정, 지연된 축하',
lib\data\tarot_data.dart:370: id: 'wands_05', name: '완드 5 (Five of Wands)', imagePath: 'assets/images/Wands05.jpg', isMajor: false,
lib\data\tarot_data.dart:371: uprightDesc: '경쟁, 갈등, 의견 대립, 다툼, 도전',
lib\data\tarot_data.dart:372: reversedDesc: '타협, 갈등의 회피, 협력, 평화 추구, 혼란 진정',
lib\data\tarot_data.dart:375: id: 'wands_06', name: '완드 6 (Six of Wands)', imagePath: 'assets/images/Wands06.jpg', isMajor: false,
lib\data\tarot_data.dart:376: uprightDesc: '성공, 대중의 인정, 승리, 자신감, 리더의 부상',
lib\data\tarot_data.dart:377: reversedDesc: '패배, 불명예, 인정받지 못함, 교만, 명성 추락',
lib\data\tarot_data.dart:380: id: 'wands_07', name: '완드 7 (Seven of Wands)', imagePath: 'assets/images/Wands07.jpg', isMajor: false,
lib\data\tarot_data.dart:381: uprightDesc: '용기, 방어, 경쟁에 맞섬, 확고한 신념, 인내',
lib\data\tarot_data.dart:382: reversedDesc: '포기, 압도됨, 타협, 자신감 상실, 비겁함',
lib\data\tarot_data.dart:385: id: 'wands_08', name: '완드 8 (Eight of Wands)', imagePath: 'assets/images/Wands08.jpg', isMajor: false,
lib\data\tarot_data.dart:386: uprightDesc: '신속한 진행, 빠른 결말, 소식, 민첩함, 속도',
lib\data\tarot_data.dart:387: reversedDesc: '지연, 혼란, 서두름으로 인한 실수, 소통 불능',
lib\data\tarot_data.dart:390: id: 'wands_09', name: '완드 9 (Nine of Wands)', imagePath: 'assets/images/Wands09.jpg', isMajor: false,
lib\data\tarot_data.dart:391: uprightDesc: '회복력, 방어 태세, 지쳐도 계속함, 경계, 체력 시험',
lib\data\tarot_data.dart:392: reversedDesc: '피로, 편집증, 포기, 완고함, 불필요한 저항',
lib\data\tarot_data.dart:395: id: 'wands_10', name: '완드 10 (Ten of Wands)', imagePath: 'assets/images/Wands10.jpg', isMajor: false,
lib\data\tarot_data.dart:396: uprightDesc: '과도한 짐, 극심한 부담, 책임감, 압박, 한계점',
lib\data\tarot_data.dart:397: reversedDesc: '짐을 내려놓음, 책임 회피, 탈진, 위임, 극복',
lib\data\tarot_data.dart:400: id: 'wands_11', name: '완드 시종 (Page of Wands)', imagePath: 'assets/images/Wands11.jpg', isMajor: false,
lib\data\tarot_data.dart:401: uprightDesc: '탐험, 발견, 열정적인 아이디어, 에너지, 매력',
lib\data\tarot_data.dart:402: reversedDesc: '방향 상실, 미숙함, 쉽게 싫증냄, 헛된 망상, 무책임',
lib\data\tarot_data.dart:405: id: 'wands_12', name: '완드 기사 (Knight of Wands)', imagePath: 'assets/images/Wands12.jpg', isMajor: false,
lib\data\tarot_data.dart:406: uprightDesc: '열정적 전진, 모험심, 행동력, 에너지, 자신감',
lib\data\tarot_data.dart:407: reversedDesc: '충동적 행동, 오만함, 변덕, 분노, 무계획',
lib\data\tarot_data.dart:410: id: 'wands_13', name: '완드 여왕 (Queen of Wands)', imagePath: 'assets/images/Wands13.jpg', isMajor: false,
lib\data\tarot_data.dart:411: uprightDesc: '카리스마, 용기, 독립, 밝음, 매력, 활기',
lib\data\tarot_data.dart:412: reversedDesc: '이기심, 과시욕, 질투, 변덕스러움, 공격성',
lib\data\tarot_data.dart:415: id: 'wands_14', name: '완드 왕 (King of Wands)', imagePath: 'assets/images/Wands14.jpg', isMajor: false,
lib\data\tarot_data.dart:416: uprightDesc: '카리스마적 리더십, 비전, 영감, 대담함, 기업가',
lib\data\tarot_data.dart:417: reversedDesc: '독재, 충동적 분노, 비현실성, 오만, 가차없음',
lib\data\tarot_diary.dart:99: : ['현재 상황'],
lib\data\witch_data.dart:55: speechifyVoiceId: 'min-seo', // 32세 여성 (도도하고 성숙함)
lib\data\witch_data.dart:68: speechifyVoiceId: 'bo-kyung', // 42세 여성 (중저음, 차분함)
lib\data\witch_data.dart:81: speechifyVoiceId: 'hee-young', // 115세 여성 (신비롭고 몽환적)
lib\data\witch_data.dart:94: speechifyVoiceId: 'hye-won', // 19세 소녀 (밝고 경쾌함)
lib\data\witch_data.dart:107: speechifyVoiceId: 'joo-hyun', // 40세 여성 (따뜻하고 기품있음)
lib\data\witch_data.dart:120: speechifyVoiceId: 'soo-min', // 92세 할머니 (느리고 지혜로움)
lib\screens\auth_screen.dart:29: bool _isAdmin = false; // 관리자 가입 여부
lib\screens\auth_screen.dart:30: bool _obscurePassword = true; // 비밀번호 숨김 여부
lib\screens\auth_screen.dart:31: bool _agreedToTerms = false; // 약관 동의 여부 (기본 체크 해제)
lib\screens\auth_screen.dart:32: bool _agreedToPush = false; // 마케팅/푸시 알림 동의 여부 (기본 체크 해제)
lib\screens\auth_screen.dart:33: bool _keepLoggedIn = true; // 자동 로그인 유지 여부
lib\screens\auth_screen.dart:64: title: const Text('최종 사용자 라이선스 계약 (EULA)', style: TextStyle(color: Colors.white, fontSize: 18)),
lib\screens\auth_screen.dart:67: '제1조 (라이선스 허여)\n'
lib\screens\auth_screen.dart:68: '본 앱("타로마녀")은 개인적, 비상업적 용도에 한해 사용 권한을 부여하며, 앱의 소유권이나 지적재산권은 이전되지 않습니다.\n\n'
lib\screens\auth_screen.dart:69: '제2조 (금지된 사용)\n'
lib\screens\auth_screen.dart:70: '사용자는 본 서비스를 불법적이거나 타인의 권리를 침해하는 목적으로 사용할 수 없으며, 시스템이나 데이터를 임의로 조작하거나 리버스 엔지니어링할 수 없습니다.\n\n'
lib\screens\auth_screen.dart:71: '제3조 (데이터 수집 및 보관 기간)\n'
lib\screens\auth_screen.dart:72: '원활한 서비스 제공을 위해 사용자가 작성한 타로 일기 및 관련 점괘 데이터는 작성일로부터 기본 3년간 안전하게 보관됩니다.\n\n'
lib\screens\auth_screen.dart:73: '제4조 (장기 미접속 휴면 계정 처리)\n'
lib\screens\auth_screen.dart:74: '사용자가 1년(365일) 이상 서비스에 접속하지 않을 경우 휴면 계정으로 전환되며, 개인정보 보호 및 원활한 서버 환경 유지를 위해 해당 사용자의 모든 데이터는 사전 고지 없이 자동 삭제 처리됩니다.\n\n'
lib\screens\auth_screen.dart:75: '제5조 (데이터 파기 및 복구 불가)\n'
lib\screens\auth_screen.dart:76: '제3조의 보관 기간이 경과하거나 제4조에 의해 삭제된 데이터는 영구 파기되며 어떠한 경우에도 복구할 수 없습니다.\n\n'
lib\screens\auth_screen.dart:77: '제6조 (보증 부인 및 면책)\n'
lib\screens\auth_screen.dart:78: '본 앱이 제공하는 타로 점괘 및 해석은 오락 목적으로만 제공되며, 법적, 의학적, 재정적 조언을 대체하지 않습니다. 서비스 이용으로 인해 발생하는 어떠한 직간접적인 손해에 대해서도 개발자는 책임을 지지 않습니다.\n\n'
lib\screens\auth_screen.dart:79: '위 EULA 내용 및 데이터 관리 정책은 앱 사용을 위해 필수적으로 동의해야 하는 항목입니다.',
lib\screens\auth_screen.dart:86: child: const Text('닫기', style: TextStyle(color: Colors.amberAccent)),
lib\screens\auth_screen.dart:100: title: const Text('이벤트 및 마케팅 알림 수신 동의', style: TextStyle(color: Colors.white, fontSize: 18)),
lib\screens\auth_screen.dart:103: '제1조 (목적)\n'
lib\screens\auth_screen.dart:104: '본 동의는 타로마녀 서비스가 사용자에게 유익한 이벤트, 프로모션, 새로운 운세 업데이트 등의 광고성 정보를 푸시 알림으로 전송하기 위함입니다.\n\n'
lib\screens\auth_screen.dart:105: '제2조 (수신 철회)\n'
lib\screens\auth_screen.dart:106: '사용자는 본 수신 동의를 언제든지 앱 내 [내 메뉴 > 앱 설정]에서 철회할 수 있습니다. 동의를 철회하더라도 서비스의 기본 기능(필수 서비스)은 정상적으로 이용 가능합니다.\n\n'
lib\screens\auth_screen.dart:107: '제3조 (알림의 내용)\n'
lib\screens\auth_screen.dart:108: '전송되는 알림에는 앱 내 특별 할인 혜택, 기간 한정 이벤트, 맞춤형 운세 추천 등 광고 및 마케팅 성격의 내용이 포함될 수 있습니다.\n\n'
lib\screens\auth_screen.dart:109: '위 내용은 사용자의 선택적 동의 사항이며, 미동의 시에도 타로 서비스 이용에는 불이익이 없습니다.',
lib\screens\auth_screen.dart:116: child: const Text('닫기', style: TextStyle(color: Colors.amberAccent)),
lib\screens\auth_screen.dart:128: const SnackBar(content: Text('미리보기 환경(Windows)에서는 구글 로그인을 지원하지 않습니다. 안드로이드 기기나 웹을 이용해주세요.')),
lib\screens\auth_screen.dart:137: const SnackBar(content: Text('회원가입을 진행하려면 데이터 보관 약관에 동의해야 합니다.')),
lib\screens\auth_screen.dart:179: 'deleteEligibleAt': Timestamp.fromDate(DateTime.now().add(const Duration(days: 365))), // 1년 뒤 삭제 대상
lib\screens\auth_screen.dart:180: 'retentionExpiresAt': Timestamp.fromDate(DateTime.now().add(const Duration(days: 365 * 3))), // 3년 뒤 영구 파기
lib\screens\auth_screen.dart:201: SnackBar(content: Text('구글 로그인 오류: ${e.message}')),
lib\screens\auth_screen.dart:207: const SnackBar(content: Text('구글 로그인 중 알 수 없는 오류가 발생했습니다.')),
lib\screens\auth_screen.dart:221: const SnackBar(content: Text('미리보기 환경(Windows)에서는 파이어베이스 로그인을 지원하지 않습니다.')),
lib\screens\auth_screen.dart:240: content: const Text('이메일 인증이 필요합니다. 가입하신 이메일함을 확인해주세요.'),
lib\screens\auth_screen.dart:242: label: '재발송',
lib\screens\auth_screen.dart:245: if (mounted) ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('인증 메일이 재발송되었습니다.')));
lib\screens\auth_screen.dart:252: await FirebaseAuth.instance.signOut(); // 인증 안되었으므로 강제 로그아웃
lib\screens\auth_screen.dart:263: const SnackBar(content: Text('비밀번호가 일치하지 않습니다. 다시 확인해 주세요.')),
lib\screens\auth_screen.dart:273: const SnackBar(content: Text('회원가입을 진행하려면 데이터 보관 약관에 동의해야 합니다.')),
lib\screens\auth_screen.dart:294: 'role': _isAdmin ? 'admin' : 'user', // 관리자 여부에 따라 role 부여
lib\screens\auth_screen.dart:298: 'deleteEligibleAt': Timestamp.fromDate(DateTime.now().add(const Duration(days: 365))), // 1년 뒤 자동 삭제 대상
lib\screens\auth_screen.dart:299: 'retentionExpiresAt': Timestamp.fromDate(DateTime.now().add(const Duration(days: 365 * 3))), // 3년 뒤 완전 파기
lib\screens\auth_screen.dart:308: await FirebaseAuth.instance.signOut(); // 가입 직후 로그아웃 처리하여 인증 유도
lib\screens\auth_screen.dart:313: content: Text('회원가입이 완료되었습니다. 발송된 이메일을 확인하여 인증을 완료해주세요.'),
lib\screens\auth_screen.dart:318: _isLogin = true; // 로그인 화면으로 전환
lib\screens\auth_screen.dart:320: _isAdmin = false; // 초기화
lib\screens\auth_screen.dart:332: SnackBar(content: Text(e.message ?? '인증 오류가 발생했습니다.')),
lib\screens\auth_screen.dart:352: _isLogin ? '로그인' : '회원가입',
lib\screens\auth_screen.dart:366: labelText: '타로 세계의 닉네임',
lib\screens\auth_screen.dart:373: tooltip: '닉네임 다시 뽑기',
lib\screens\auth_screen.dart:383: labelText: '이메일',
lib\screens\auth_screen.dart:395: labelText: '비밀번호',
lib\screens\auth_screen.dart:420: labelText: '비밀번호 확인',
lib\screens\auth_screen.dart:458: '로그인 상태 유지',
